TIMESTAMP,RAIN_daily_in,RAIN_cumulative_in,AIRTEMP_daily_max_F,AIRTEMP_F_TMx,AIRTEMP_daily_min_F,AIRTEMP_F_TMn,AIRTEMP_daily_avg_F,RLTVHMDTY_daily_max_%,RH_TMx,RLTVHMDTY_daily_min_%,RH_TMn,RLTVHMDTY_daily_avg_%,WNDSP_daily_max_mph,WNDSP_mph_TMx,WNDSP_daily_min_mph,WNDSP_mph_TMn,WNDSP_daily_avg_mph,WND_DIR_daily_dgr,WND_DIR_daily_crdn,SolarRad_daily_Lnglys,SolarRad_daily_mj,ETos_daily_in,ETrs_daily_in,CornGDD_daily
7/5/2022 23:59,0,16.87,79.88,7/5/2022 13:12,64.77,7/5/2022 23:17,72.12,99.2,7/5/2022 4:23,61.12,7/5/2022 13:53,83,13.04,7/5/2022 18:06,0,7/4/2022 23:59,3.266,123.3,NNE,419.2151,28.99524,0.133,0.154,22.32
7/6/2022 23:59,0,16.87,80.2,7/6/2022 17:10,58.8,7/6/2022 4:12,69.31,95,7/6/2022 3:02,55.82,7/6/2022 16:07,79.13,13.04,7/6/2022 5:26,0,7/6/2022 10:45,4.509,102.8,E,688.6074,29.21922,0.205,0.234,19.5
7/7/2022 23:59,0.01,16.88,80.6,7/7/2022 12:04,64.18,7/7/2022 1:33,71.05,97.5,7/7/2022 2:22,54.61,7/7/2022 12:31,80.9,16.84,7/7/2022 12:37,0,7/6/2022 23:59,2.406,170.5,NNW,425.7921,28.94771,0.133,0.151,22.39
7/8/2022 23:59,0,16.88,81.5,7/8/2022 16:02,61.57,7/8/2022 5:24,71.42,86.4,7/8/2022 4:33,45.35,7/8/2022 16:44,68.76,13.12,7/8/2022 22:11,0,7/8/2022 0:59,4.739,80.6,ENE,716.6142,29.22007,0.227,0.27,21.54
7/9/2022 23:59,0,16.88,84.9,7/9/2022 14:31,61.72,7/9/2022 5:14,72.94,86.7,7/9/2022 22:42,52.47,7/9/2022 14:31,71.49,15.13,7/9/2022 14:52,0,7/9/2022 7:41,4.754,146.5,SE,574.7978,28.84275,0.192,0.231,23.31
7/10/2022 23:59,0.29,17.17,78.54,7/10/2022 16:51,69.6,7/10/2022 13:50,73.33,97.9,7/10/2022 13:57,76.09,7/10/2022 16:52,85.7,15.73,7/10/2022 10:19,0,7/10/2022 1:46,4.071,173.5,SSE,259.5758,28.57297,0.079,0.093,24.07
7/11/2022 23:59,0.05,17.22,75.94,7/11/2022 13:39,63.24,7/11/2022 22:32,70.27,92,7/11/2022 3:04,52.22,7/11/2022 13:39,74.98,25.34,7/11/2022 13:36,0,7/11/2022 1:30,6.381,277.5,WNW,605.8409,29.09956,0.182,0.227,19.59
7/12/2022 23:59,0,17.22,81.2,7/12/2022 14:48,61.97,7/12/2022 23:58,71.11,84.2,7/12/2022 23:58,42.67,7/12/2022 14:50,66.85,17.96,7/12/2022 15:01,0,7/12/2022 0:06,4.909,271,W,615.4038,29.01213,0.201,0.246,21.72
7/13/2022 23:59,0,17.22,78.45,7/13/2022 14:09,57.72,7/13/2022 4:15,68.06,96.9,7/13/2022 4:17,44.55,7/13/2022 15:08,72.66,13.27,7/13/2022 16:50,0,7/12/2022 23:59,3.126,147.9,ENE,652.7335,29.05601,0.193,0.224,18.08
7/14/2022 23:59,0,17.22,80.4,7/14/2022 13:36,56.95,7/14/2022 5:08,68.36,94.4,7/14/2022 4:54,55.35,7/14/2022 13:22,77.84,20.27,7/14/2022 19:14,0,7/14/2022 22:06,6.079,102.5,ESE,486.0207,28.71365,0.16,0.198,18.68
7/15/2022 23:59,0,17.22,85,7/15/2022 15:57,65,7/15/2022 5:28,74.97,94.1,7/15/2022 5:26,46.27,7/15/2022 15:23,70.02,17.52,7/15/2022 2:14,0,7/15/2022 2:02,3.344,98.8,NE,701.9656,28.57152,0.224,0.259,25
7/16/2022 23:59,0.47,17.69,84.8,7/16/2022 14:18,62.99,7/16/2022 23:44,70.57,98,7/16/2022 23:54,57.36,7/16/2022 14:20,86.9,20.5,7/16/2022 15:36,0,7/15/2022 23:59,2.702,138.6,ESE,349.0923,28.17148,0.107,0.122,23.9
7/17/2022 23:59,0,17.69,85.4,7/17/2022 16:00,61.07,7/17/2022 4:11,74.49,99,7/17/2022 5:43,56.54,7/17/2022 15:19,80.3,12.97,7/17/2022 14:57,0,7/16/2022 23:59,2.489,166.7,SSW,670.5925,28.04939,0.209,0.238,23.24
7/18/2022 23:59,0,17.69,92.6,7/18/2022 15:07,71.67,7/18/2022 5:20,81.5,91.6,7/18/2022 5:21,47.47,7/18/2022 13:50,69.92,20.42,7/18/2022 21:48,0,7/18/2022 0:03,4.53,187.3,S,540.3055,27.81384,0.209,0.254,28.84
7/19/2022 23:59,0.23,17.92,81.4,7/18/2022 23:59,63.32,7/19/2022 19:11,73.42,89.7,7/19/2022 3:07,40.19,7/19/2022 14:41,72.04,26.68,7/19/2022 18:04,0,7/18/2022 23:59,8.08,215.6,SW,462.145,28.30854,0.18,0.235,22.46
7/20/2022 23:59,0.02,17.94,84.3,7/20/2022 15:45,65.51,7/20/2022 1:43,74.11,94.4,7/20/2022 1:00,41.19,7/20/2022 16:14,67.77,22.58,7/20/2022 1:07,0,7/20/2022 19:12,7.915,283.3,WNW,681.3654,28.27126,0.234,0.297,24.91
7/21/2022 23:59,0,17.94,80.7,7/21/2022 15:21,63.41,7/21/2022 3:49,72.45,75.98,7/21/2022 5:11,35.83,7/21/2022 13:59,57.87,18.04,7/21/2022 13:17,0,7/21/2022 18:17,5.681,267,W,695.4713,28.52278,0.232,0.291,22.06
7/22/2022 23:59,0,17.94,86.5,7/22/2022 15:53,65.45,7/22/2022 5:19,75.48,86.3,7/22/2022 5:15,35.4,7/22/2022 16:21,65.42,16.47,7/22/2022 0:25,0,7/22/2022 4:51,3.255,220.7,SW,690.7141,27.99465,0.219,0.255,25.72
7/23/2022 23:59,0.11,18.05,80,7/23/2022 15:39,63.58,7/23/2022 7:54,70.64,92.2,7/23/2022 7:59,55.89,7/23/2022 16:33,73.72,24.07,7/23/2022 8:33,0,7/23/2022 0:10,4.857,207.7,WSW,339.9756,27.90571,0.122,0.154,21.79
7/24/2022 23:59,0,18.05,72.04,7/24/2022 15:16,56.7,7/24/2022 23:32,64.14,88.2,7/24/2022 5:30,47.53,7/24/2022 15:04,68.26,19.23,7/24/2022 14:54,0,7/24/2022 2:06,5.611,297.3,WNW,575.4026,28.30064,0.17,0.215,14.37
7/25/2022 23:59,0,18.05,74.98,7/25/2022 15:11,48.97,7/25/2022 5:08,64.28,98.5,7/25/2022 5:53,41.69,7/25/2022 9:49,69.79,11.25,7/25/2022 15:11,0,7/25/2022 0:05,2.721,199.5,SSW,622.6123,28.23679,0.178,0.207,12.49
7/26/2022 23:59,0.01,18.06,74.07,7/26/2022 17:15,57.44,7/26/2022 22:33,65.98,96.4,7/26/2022 22:40,49.88,7/26/2022 17:50,81.5,15.95,7/26/2022 15:37,0,7/26/2022 1:52,3.819,225.6,SW,326.1269,27.50221,0.099,0.118,15.75
7/27/2022 23:59,0.01,18.07,74.83,7/27/2022 13:38,56.77,7/27/2022 23:55,66.67,90.7,7/27/2022 0:08,43.23,7/27/2022 13:26,64.81,21.17,7/27/2022 11:55,0,7/27/2022 0:30,6.557,277.4,W,625.2759,27.98551,0.204,0.262,15.8
7/28/2022 23:59,0,18.07,70.26,7/28/2022 17:21,55.77,7/28/2022 3:33,62.46,90.4,7/28/2022 1:48,53.11,7/28/2022 12:57,73.33,19.23,7/28/2022 16:01,0,7/28/2022 6:06,5.973,293.3,WNW,532.5698,27.82617,0.151,0.19,13.02
7/29/2022 23:59,0,18.07,77.76,7/29/2022 15:44,58.21,7/29/2022 0:24,67.94,90.3,7/29/2022 0:25,40.59,7/29/2022 14:16,65.79,11.93,7/29/2022 12:16,0,7/29/2022 0:13,3.638,250.1,W,684.8466,27.65288,0.199,0.236,17.99
7/30/2022 23:59,0,18.07,87.2,7/30/2022 15:31,59.55,7/30/2022 5:16,73.63,81,7/30/2022 5:17,43.45,7/30/2022 17:22,61.88,17.89,7/30/2022 14:44,0,7/30/2022 0:18,5.175,167.9,SSE,600.7505,27.02176,0.215,0.268,22.78
7/31/2022 23:59,0.32,18.39,77.87,7/31/2022 16:37,62.39,7/31/2022 5:57,70.29,94.9,7/31/2022 6:09,56.86,7/31/2022 0:42,75.39,19.45,7/31/2022 22:15,0,7/31/2022 4:50,6.177,231,SW,359.2858,26.74499,0.129,0.157,20.13
8/1/2022 23:59,0,18.39,74.89,8/1/2022 17:15,56.93,8/1/2022 5:24,66.33,92.1,8/1/2022 5:44,49.25,8/1/2022 15:45,71.99,13.19,8/1/2022 0:14,0,8/1/2022 6:25,3.434,230.6,WNW,612.3687,27.17551,0.172,0.199,15.91
8/2/2022 23:59,0,18.39,88.3,8/2/2022 20:30,60.95,8/2/2022 5:05,74.66,90.4,8/2/2022 19:54,35.57,8/2/2022 20:29,74.57,27.65,8/2/2022 20:26,0,8/2/2022 12:24,5.456,167.8,SSE,426.7849,26.238,0.152,0.187,23.47
8/3/2022 23:59,0,18.39,78.89,8/3/2022 0:12,55.85,8/3/2022 23:40,67.72,92.6,8/3/2022 23:57,53.04,8/3/2022 16:52,67.73,21.32,8/3/2022 8:24,0,8/3/2022 0:34,5.957,277.7,WNW,439.8322,26.86516,0.141,0.184,17.45
8/4/2022 23:59,0,18.39,80.9,8/4/2022 15:22,52.4,8/4/2022 5:12,68.1,98.6,8/4/2022 5:44,45.35,8/4/2022 13:48,70.78,19.53,8/4/2022 16:54,0,8/3/2022 23:59,4.25,140,SE,635.2614,26.65072,0.199,0.244,16.65
8/5/2022 23:59,0.08,18.47,90.8,8/5/2022 13:54,68.04,8/5/2022 1:45,78.74,96.2,8/5/2022 23:49,35.54,8/5/2022 12:31,59.96,23.33,8/5/2022 10:24,0,8/5/2022 22:26,7.54,170.3,S,599.4106,26.26262,0.253,0.338,27.02
8/6/2022 23:59,0.07,18.54,74.67,8/6/2022 12:57,60.7,8/6/2022 21:52,67.97,96.5,8/6/2022 0:49,49.14,8/6/2022 12:37,71.92,16.17,8/6/2022 14:16,0,8/6/2022 0:11,4.119,238.1,NNW,439.8833,26.45038,0.142,0.175,17.68
8/7/2022 23:59,0.02,18.56,68.59,8/7/2022 13:49,55.83,8/7/2022 5:37,61.66,95.5,8/7/2022 23:58,62.24,8/7/2022 13:51,79.59,12.6,8/7/2022 12:42,0,8/7/2022 2:42,3.099,133.4,NNE,241.4939,26.28442,0.075,0.091,12.21
8/8/2022 23:59,0.01,18.57,75.82,8/8/2022 14:53,51.04,8/8/2022 4:13,63.79,98.1,8/8/2022 4:25,45.89,8/8/2022 14:52,74.42,11.03,8/8/2022 16:03,0,8/7/2022 23:59,2.31,233.2,WSW,649.6397,26.21163,0.178,0.205,13.43
8/9/2022 23:59,0,18.57,84.1,8/9/2022 14:51,58.21,8/9/2022 5:19,71.54,91.1,8/9/2022 0:29,39.45,8/9/2022 12:33,69.46,14.76,8/9/2022 11:46,0,8/9/2022 0:00,3.579,205.3,SSW,638.4658,25.79716,0.199,0.239,21.16
8/10/2022 23:59,0,18.57,81.2,8/10/2022 15:40,59.81,8/10/2022 23:57,70.48,84,8/9/2022 23:59,31.26,8/10/2022 16:10,57.45,11.33,8/10/2022 12:09,0,8/10/2022 0:26,3.251,102.5,NE,636.1625,26.09199,0.199,0.242,20.51
8/11/2022 23:59,0,18.57,80.5,8/11/2022 13:37,59.12,8/11/2022 0:08,68.8,83.1,8/11/2022 2:06,32.61,8/11/2022 14:21,60.52,15.95,8/11/2022 14:14,0,8/11/2022 0:03,4.944,99.5,E,552.972,25.84401,0.198,0.252,19.81
8/12/2022 23:59,1.08,19.65,75.18,8/12/2022 15:42,59.35,8/12/2022 3:44,65.86,96.5,8/12/2022 4:58,65.03,8/12/2022 1:48,84.7,29.07,8/12/2022 8:37,0.149,8/12/2022 23:11,7.595,101.5,E,233.1357,25.12766,0.084,0.105,17.27
8/13/2022 23:59,0,19.65,73.13,8/13/2022 16:50,57.44,8/13/2022 23:47,65.27,96.5,8/13/2022 23:56,59.54,8/13/2022 17:53,83.3,10.14,8/13/2022 10:12,0,8/13/2022 4:08,2.708,74.32,NE,266.8644,25.08693,0.076,0.088,15.28
8/14/2022 23:59,0,19.65,79.8,8/14/2022 14:21,53.9,8/14/2022 5:04,66.23,99.1,8/14/2022 6:08,44.88,8/14/2022 14:51,78.99,13.19,8/14/2022 13:04,0,8/13/2022 23:59,2.302,137.3,SE,542.3243,24.96762,0.156,0.181,16.85
8/15/2022 23:59,0,19.65,79.03,8/15/2022 14:30,57.78,8/15/2022 4:56,67.94,98.3,8/15/2022 5:48,54.08,8/15/2022 13:11,79.97,12.52,8/15/2022 10:20,0,8/14/2022 23:59,3.277,134.7,SE,499.9768,24.65367,0.15,0.176,18.4
8/16/2022 23:59,0.02,19.67,79.03,8/16/2022 14:26,63.57,8/16/2022 4:35,70.06,96.4,8/16/2022 4:42,58.24,8/16/2022 14:06,79.09,14.31,8/16/2022 10:55,0,8/16/2022 0:02,4.184,185.8,S,462.0978,24.39706,0.148,0.176,21.3
8/17/2022 23:59,0,19.67,81.4,8/17/2022 16:14,62.31,8/17/2022 6:04,72.28,92.7,8/17/2022 6:05,51.73,8/17/2022 13:38,72.12,13.79,8/17/2022 14:59,0,8/17/2022 1:56,3.391,196.8,SSW,549.4031,24.27966,0.173,0.204,21.85
8/18/2022 23:59,0.46,20.13,74.92,8/18/2022 12:40,62.06,8/18/2022 23:58,66.85,96.4,8/18/2022 14:01,66.13,8/18/2022 12:11,85.7,20.72,8/18/2022 13:40,0,8/18/2022 0:03,3.771,248.3,W,289.8802,24.09767,0.082,0.095,18.53
8/19/2022 23:59,1.05,21.18,71.97,8/19/2022 16:10,61.04,8/19/2022 1:19,64.88,97.7,8/19/2022 7:06,70.63,8/19/2022 16:11,90.2,17.66,8/19/2022 10:34,0,8/19/2022 4:08,4.967,112.1,NNE,284.4752,23.93464,0.078,0.091,16.5
8/20/2022 23:59,0,21.18,74.89,8/20/2022 16:48,57.78,8/20/2022 23:30,66.61,96.5,8/20/2022 7:07,55.08,8/20/2022 16:05,82.7,11.18,8/20/2022 11:34,0,8/20/2022 1:29,3.021,103.2,NNE,434.0277,23.82554,0.12,0.136,16.33
8/21/2022 23:59,0,21.18,77.34,8/21/2022 15:40,54.15,8/21/2022 5:45,66.32,99.2,8/21/2022 4:19,42.95,8/21/2022 9:33,73.9,8.79,8/21/2022 11:15,0,8/20/2022 23:59,1.239,186.5,W,608.3538,23.89583,0.166,0.185,15.74
8/22/2022 23:59,0,21.18,80.1,8/22/2022 15:09,56.34,8/22/2022 5:06,68.17,96.5,8/22/2022 5:14,40.79,8/22/2022 12:15,73.12,8.87,8/22/2022 12:17,0,8/21/2022 23:59,1.432,134.5,SE,481.2902,23.58033,0.137,0.154,18.22
8/23/2022 23:59,0,21.18,81.1,8/23/2022 14:46,56.6,8/23/2022 5:41,69.44,94.9,8/23/2022 6:13,52.06,8/23/2022 15:23,76.22,14.24,8/23/2022 11:16,0,8/22/2022 23:59,3.326,101.2,ESE,525.1045,23.19352,0.158,0.188,18.85
8/24/2022 23:59,0,21.18,77.75,8/24/2022 10:24,63.39,8/24/2022 23:55,68.69,95.4,8/24/2022 5:08,60.8,8/24/2022 15:14,82,15.5,8/24/2022 18:31,0,8/23/2022 23:59,4.026,180.8,N,442.3776,22.93105,0.131,0.154,20.57
8/25/2022 23:59,0,21.18,76.16,8/25/2022 15:27,56.25,8/25/2022 23:37,66.18,94.5,8/25/2022 23:53,51.62,8/25/2022 12:54,75.59,10.43,8/25/2022 10:59,0,8/25/2022 1:13,2.838,224.1,NNW,502.0338,23.05729,0.141,0.162,16.21
8/26/2022 23:59,0.17,21.35,76.25,8/26/2022 13:48,51.89,8/26/2022 5:41,65.75,99,8/26/2022 6:29,48.66,8/26/2022 12:19,76.79,15.06,8/26/2022 23:40,0,8/25/2022 23:59,2.699,132,SE,448.688,22.87517,0.134,0.156,14.07
8/27/2022 23:59,0,21.35,80.7,8/27/2022 14:36,62.89,8/27/2022 5:50,71.83,95.5,8/27/2022 5:39,64.54,8/27/2022 16:47,77.9,19.16,8/27/2022 16:54,0,8/27/2022 1:46,5.814,160.1,SSE,395.6362,22.19885,0.133,0.162,21.79
8/28/2022 23:59,0,21.35,76.45,8/28/2022 16:30,62.56,8/28/2022 4:27,69.44,94.8,8/28/2022 21:17,67.85,8/28/2022 23:58,84.3,15.35,8/28/2022 10:30,0,8/28/2022 6:58,4.651,177.3,S,182.1456,22.04278,0.063,0.078,19.5
8/29/2022 23:59,0,21.35,72.48,8/29/2022 14:43,60.95,8/29/2022 6:18,66.57,84.2,8/29/2022 6:22,54.25,8/29/2022 14:40,67.47,24.67,8/29/2022 14:20,0.969,8/29/2022 1:49,7.863,268.9,W,397.4342,22.35148,0.143,0.189,16.71
8/30/2022 23:59,0,21.35,78.2,8/30/2022 16:43,57.95,8/30/2022 5:22,67.05,94.2,8/30/2022 23:51,42.27,8/30/2022 14:55,67.33,15.28,8/30/2022 12:51,0,8/30/2022 7:12,4.133,261.6,W,548.6071,22.22159,0.165,0.204,18.07
8/31/2022 23:59,0,21.35,84.1,8/31/2022 15:21,56.93,8/31/2022 2:57,70.1,97.2,8/31/2022 3:05,36.02,8/31/2022 16:20,68.08,10.14,8/31/2022 6:12,0,8/30/2022 23:59,1.779,197.6,WSW,545.1083,21.84643,0.157,0.18,20.52
9/1/2022 23:59,0,21.35,86.4,9/1/2022 14:22,56.76,9/1/2022 5:17,72.75,98.9,9/1/2022 6:51,37.17,9/1/2022 14:19,70.48,12.52,9/1/2022 13:02,0,8/31/2022 23:59,2.659,150.1,S,544.8088,21.48781,0.174,0.207,21.38
9/2/2022 23:59,0,21.35,75.25,9/2/2022 9:16,56.85,9/2/2022 23:50,70.05,77.88,9/2/2022 7:40,43.56,9/2/2022 15:24,61.77,18.19,9/2/2022 11:42,0,9/2/2022 1:02,5.264,269.2,WNW,508.9825,21.51037,0.168,0.215,16.05
9/3/2022 23:59,0,21.35,72.18,9/3/2022 16:15,50.11,9/3/2022 5:01,60.98,94.8,9/3/2022 5:06,43.69,9/3/2022 15:59,68.55,10.58,9/3/2022 13:42,0,9/3/2022 0:00,2.761,165.6,NNE,548.9857,21.60345,0.143,0.167,11.15
9/4/2022 23:59,0,21.35,73.8,9/4/2022 15:28,47.9,9/4/2022 6:21,60.44,93.4,9/4/2022 5:28,38.79,9/4/2022 15:21,70.1,14.38,9/4/2022 16:06,0,9/4/2022 0:46,4.692,111.2,ESE,542.7136,21.40295,0.154,0.192,11.9
9/5/2022 23:59,0,21.35,75.43,9/5/2022 13:35,51.96,9/5/2022 5:41,63.6,93.5,9/5/2022 5:53,51.42,9/5/2022 14:24,75.71,20.12,9/5/2022 15:03,0.969,9/5/2022 7:40,6.662,129.6,SE,486.1698,20.85353,0.149,0.189,13.7
9/6/2022 23:59,0,21.35,82.7,9/6/2022 15:32,59.11,9/6/2022 5:49,70.19,96.1,9/6/2022 6:03,54.55,9/6/2022 16:02,78.55,11.25,9/6/2022 0:55,0,9/6/2022 2:22,2.767,200.9,S,486.1905,20.33073,0.138,0.158,20.91
9/7/2022 23:59,0,21.35,83.4,9/7/2022 15:34,56.51,9/7/2022 5:40,71.26,91.4,9/7/2022 5:45,46.99,9/7/2022 10:36,72.21,14.31,9/7/2022 22:25,0,9/7/2022 0:04,4.248,111.7,ESE,471.3554,20.24731,0.148,0.182,19.96
9/8/2022 23:59,0,21.35,82.8,9/8/2022 14:46,60.7,9/8/2022 23:57,72.77,78.95,9/7/2022 23:59,53.4,9/8/2022 14:47,68.37,18.48,9/8/2022 18:24,0,9/8/2022 7:10,5.998,216.8,SW,347.6763,19.9157,0.135,0.173,21.75
9/9/2022 23:59,0.07,21.42,67.94,9/9/2022 13:34,52.61,9/9/2022 23:35,60.92,95.1,9/9/2022 7:57,53.31,9/9/2022 14:57,75.2,12.22,9/9/2022 15:25,0,9/9/2022 0:04,2.944,275.8,WNW,238.195,20.12081,0.074,0.09,10.27
9/10/2022 23:59,0,21.42,68.08,9/10/2022 14:51,44.3,9/10/2022 6:15,56.62,97.8,9/10/2022 6:37,32.97,9/10/2022 13:16,64.36,15.65,9/10/2022 13:56,0,9/10/2022 0:17,2.667,213.9,W,499.9023,20.4055,0.135,0.169,9.04
9/11/2022 23:59,0,21.42,70.68,9/11/2022 15:06,42.54,9/11/2022 5:51,56.82,98.7,9/11/2022 6:54,24.71,9/11/2022 14:02,64.88,12.97,9/11/2022 11:33,0,9/10/2022 23:59,2.348,210,WNW,510.8378,20.25078,0.133,0.164,10.34
9/12/2022 23:59,0,21.42,78.35,9/12/2022 15:29,44.38,9/12/2022 4:43,60.69,96.8,9/12/2022 5:03,26.64,9/12/2022 15:08,61.71,9.02,9/12/2022 14:01,0,9/11/2022 23:59,1.315,187.7,SW,477.6657,19.84003,0.121,0.139,14.18
9/13/2022 23:59,0,21.42,77.35,9/13/2022 14:06,45.83,9/13/2022 5:53,62.48,94.9,9/13/2022 4:52,40.21,9/13/2022 12:47,69.26,9.69,9/13/2022 11:26,0,9/12/2022 23:59,2.138,177.8,WSW,441.1848,19.34031,0.123,0.144,13.67
9/14/2022 23:59,0,21.42,73.65,9/14/2022 14:27,50.79,9/14/2022 4:50,62.41,98.6,9/14/2022 5:54,51.56,9/14/2022 14:27,78.29,24.97,9/14/2022 16:16,1.491,9/14/2022 2:59,7.549,96.8,E,339.9095,19.00039,0.113,0.148,12.22
9/15/2022 23:59,0.14,21.56,84.1,9/15/2022 15:23,61.88,9/15/2022 6:03,69.81,96.1,9/15/2022 23:55,44.41,9/15/2022 16:32,75.34,16.62,9/15/2022 12:20,0,9/15/2022 2:01,5.134,148.6,SSE,276.2167,18.49581,0.104,0.132,22.99
9/16/2022 23:59,0.02,21.58,66.35,9/16/2022 11:04,58.75,9/16/2022 23:56,63.25,98.4,9/16/2022 7:41,85.3,9/16/2022 15:38,92.7,10.06,9/16/2022 13:12,0,9/15/2022 23:59,2.329,181,S,93.65894,18.2789,0.028,0.031,12.55
9/17/2022 23:59,0.22,21.8,77.18,9/17/2022 15:34,55.58,9/17/2022 2:24,64.99,98.7,9/17/2022 5:37,57.46,9/17/2022 14:33,83.1,14.38,9/17/2022 19:43,0,9/17/2022 0:00,2.624,171.7,E,333.8537,18.10523,0.095,0.11,16.38
9/18/2022 23:59,0,21.8,71.87,9/18/2022 16:29,57.33,9/18/2022 7:54,61.9,94.9,9/18/2022 1:05,56.53,9/18/2022 15:18,81.9,11.18,9/18/2022 5:47,0,9/18/2022 8:25,2.754,242.5,WSW,328.3538,18.0971,0.079,0.089,14.6
9/19/2022 23:59,0.01,21.81,79.13,9/19/2022 14:51,52.46,9/19/2022 6:13,65.74,98,9/19/2022 6:20,37.99,9/19/2022 13:46,70.68,18.34,9/19/2022 14:13,0,9/19/2022 0:03,3.297,167,SSE,382.4004,17.90525,0.116,0.148,15.79
9/20/2022 23:59,0,21.81,82.1,9/20/2022 13:52,57.17,9/20/2022 23:33,67.06,71.41,9/20/2022 19:36,40.12,9/20/2022 14:02,58.7,22.66,9/20/2022 15:52,0,9/20/2022 13:46,7.878,303.7,NW,115.8357,7.246312,0.051,0.071,19.63
9/21/2022 23:59,0,21.81,58.07,9/21/2022 15:14,48.66,9/21/2022 6:36,53.19,89,9/21/2022 23:45,57.05,9/21/2022 14:05,71.82,23.55,9/21/2022 13:53,1.267,9/21/2022 23:04,10.41,301.2,NW,237.038,17.82555,0.078,0.11,4.035
9/22/2022 23:59,0,21.81,60.19,9/22/2022 15:36,43.28,9/22/2022 6:05,50.19,93.9,9/22/2022 4:35,40.58,9/22/2022 15:37,72.02,12.15,9/22/2022 2:06,0,9/22/2022 7:34,3.999,182,NE,426.5085,17.83495,0.095,0.115,5.095
9/23/2022 23:59,0.27,22.08,55.66,9/23/2022 10:56,48.41,9/23/2022 2:14,52.02,97.6,9/23/2022 21:56,67.43,9/23/2022 9:27,84.3,23.63,9/23/2022 11:43,0.522,9/23/2022 18:25,7.199,153.5,SSE,81.73455,17.28123,0.035,0.05,2.83
9/24/2022 23:59,0.01,22.09,59.51,9/24/2022 16:48,51,9/24/2022 6:49,54.21,99,9/24/2022 7:30,76.06,9/24/2022 16:48,90.4,20.12,9/24/2022 12:47,0,9/24/2022 1:42,5.536,252.3,W,93.19202,16.93063,0.027,0.035,5.255
9/25/2022 23:59,0,22.09,63.39,9/25/2022 13:50,49.51,9/25/2022 23:43,55.54,90.2,9/25/2022 1:18,38.7,9/25/2022 16:52,60.73,27.95,9/25/2022 12:44,1.118,9/25/2022 21:36,10.11,301.4,NW,404.8324,17.04642,0.138,0.193,6.695
9/26/2022 23:59,0,22.09,61.8,9/26/2022 14:41,44.67,9/26/2022 22:37,52.14,93.4,9/26/2022 22:45,40.85,9/26/2022 14:45,63.54,16.99,9/26/2022 15:00,0,9/26/2022 19:17,5.551,274.2,NW,425.5121,16.91184,0.112,0.147,5.9
9/27/2022 23:59,0,22.09,57.39,9/27/2022 15:06,33.86,9/27/2022 23:52,46.3,93.4,9/27/2022 0:36,26.61,9/27/2022 15:08,63.14,12.82,9/27/2022 12:55,0,9/26/2022 23:59,4.198,79.29,NE,439.8829,16.93544,0.096,0.123,3.695
9/28/2022 23:59,0,22.09,61.11,9/28/2022 15:33,31.34,9/28/2022 3:52,46.9,94.6,9/28/2022 3:55,32.78,9/28/2022 15:18,60.2,16.02,9/28/2022 15:00,0,9/27/2022 23:59,4.588,133.5,SE,409.8255,16.62919,0.105,0.141,5.555
9/29/2022 23:59,0,22.09,68.87,9/29/2022 15:49,47.05,9/29/2022 5:50,57.52,62.16,9/29/2022 5:49,34.37,9/29/2022 16:28,45.93,25.04,9/29/2022 16:38,0,9/29/2022 7:21,8.3,153.8,SSE,344.5533,16.21272,0.142,0.199,9.43
9/30/2022 23:59,0,22.09,71.81,9/30/2022 13:49,47.47,9/30/2022 6:06,59.54,76.61,9/30/2022 6:06,42.3,9/30/2022 13:49,58.01,21.24,9/30/2022 0:19,0,9/30/2022 3:41,5.844,130,SE,295.6796,15.77536,0.111,0.148,10.9
10/1/2022 23:59,0.07,22.16,67.94,10/1/2022 14:29,51.53,10/1/2022 23:30,57.61,91.7,10/1/2022 23:58,44.73,10/1/2022 13:16,69.76,17.29,10/1/2022 13:07,1.043,10/1/2022 17:35,6.129,102.1,ESE,214.4572,15.55272,0.088,0.119,9.73
10/2/2022 23:59,0,22.16,68.21,10/2/2022 12:30,47.99,10/2/2022 6:19,58,95.2,10/2/2022 4:22,50.52,10/2/2022 23:37,73.19,15.8,10/2/2022 18:58,0,10/2/2022 22:46,6.62,123.1,ESE,231.5644,15.22121,0.082,0.109,9.1
10/3/2022 23:59,0,22.16,72.66,10/3/2022 12:53,56.51,10/3/2022 3:05,64.2,68.26,10/3/2022 19:14,35.58,10/3/2022 13:16,51.17,16.32,10/3/2022 12:36,0,10/3/2022 18:26,5.179,159.2,SSE,215.8945,15.15635,0.107,0.148,14.58
10/4/2022 23:59,0,22.16,68.95,10/4/2022 14:03,54.97,10/4/2022 7:02,61.21,92.2,10/4/2022 23:57,51.19,10/3/2022 23:59,70.33,12.67,10/4/2022 10:04,0,10/4/2022 0:13,4.332,181.2,S,191.2556,14.73723,0.071,0.096,11.96
10/5/2022 23:59,0,22.16,70.71,10/5/2022 14:46,48.75,10/5/2022 5:41,59.88,99.3,10/5/2022 7:35,49.95,10/5/2022 15:10,77.15,20.79,10/5/2022 23:10,0,10/4/2022 23:59,4.19,242.1,W,354.8963,14.51116,0.098,0.123,10.36
