TIMESTAMP,RECORD,BATT_daily_min_V,RAIN_daily_in,RAIN_cmltv_in,AIRTEMP_daily_max_F,AIRTEMP_F_TMx,AIRTEMP_daily_min_F,AIRTEMP_F_TMn,AIRTEMP_daily_avg_F,RLTVHMDTY_daily_max_%,RH_TMx,RLTVHMDTY_daily_min_%,RH_TMn,RLTVHMDTY_daily_avg_%,WNDSP_daily_max_mph,WNDSP_mph_TMx,WNDSP_daily_min_mph,WNDSP_mph_TMn,WNDSP_daily_avg_mph,WND_DIR_daily_dgr,WND_DIR_daily_crdn,SolarFlux_daily_lnglys,SolarRad_daily_mj,ETos_daily_in,ETrs_daily_in,CornGDD_daily
6/26/2023 23:59,1321,12.74,0,1.91,82.5,6/26/2023 14:49,60.7,6/26/2023 23:34,69.87,96.4,6/26/2023 3:00,36.11,6/26/2023 15:09,70.06,18.71,6/26/2023 13:06,0,6/26/2023 19:09,5.699,227.8,NNW,655.4724,29.95473,0.218,0.273,21.6
6/27/2023 23:59,1322,12.74,0,1.91,85.3,6/27/2023 12:58,56.16,6/27/2023 4:08,71.8,98.5,6/27/2023 3:28,34.81,6/27/2023 14:34,68.77,14.46,6/27/2023 15:43,0,6/26/2023 23:59,2.9,197.2,SSW,629.5014,29.76088,0.213,0.259,20.73
6/28/2023 23:59,1323,12.75,0.05,1.96,76.62,6/28/2023 15:24,58.39,6/28/2023 23:29,68.39,98.7,6/28/2023 23:55,69.44,6/28/2023 10:46,83.9,13.49,6/28/2023 11:31,0,6/28/2023 3:54,3.36,214.5,SSW,222.3164,29.42348,0.072,0.088,17.5
6/29/2023 23:59,1324,12.75,0,1.96,85.5,6/29/2023 14:58,56.82,6/29/2023 1:34,70.47,99.5,6/29/2023 7:34,30.03,6/29/2023 14:28,73.49,20.05,6/29/2023 15:35,0,6/29/2023 0:02,4.163,225.3,WSW,614.8947,29.5192,0.213,0.266,21.16
6/30/2023 23:59,1325,12.74,0,1.96,83,6/30/2023 14:11,55.26,6/30/2023 4:56,70.94,97,6/30/2023 5:04,41.25,6/30/2023 15:41,70.1,13.64,6/30/2023 14:29,0,6/29/2023 23:59,2.586,258.3,WNW,581.1183,29.64391,0.185,0.22,19.13
7/1/2023 23:59,1326,12.74,0,1.96,84.4,7/1/2023 15:57,55.92,7/1/2023 4:56,71.82,98.7,7/1/2023 5:24,39.4,7/1/2023 15:22,69.47,12.67,7/1/2023 15:21,0,6/30/2023 23:59,2.392,197,N,623.3417,29.66225,0.2,0.238,20.16
7/2/2023 23:59,1327,12.74,0,1.96,88.1,7/2/2023 14:07,56.08,7/2/2023 4:15,72.09,99.2,7/2/2023 4:19,33.81,7/2/2023 12:07,73.91,14.09,7/2/2023 16:51,0,7/1/2023 23:59,2.112,209.8,SW,580.9598,29.49614,0.194,0.227,21.04
7/3/2023 23:59,1328,12.75,0.05,2.01,86.3,7/3/2023 15:36,63.66,7/3/2023 0:03,75.56,97.9,7/3/2023 0:10,35.87,7/3/2023 17:26,70.13,14.24,7/3/2023 12:49,0,7/2/2023 23:59,4.214,199.1,NW,631.9349,29.0841,0.219,0.267,24.83
7/4/2023 23:59,1329,12.75,0.04,2.05,72.97,7/4/2023 17:57,58.14,7/4/2023 23:09,66.99,98.1,7/4/2023 23:29,61.75,7/4/2023 0:14,81.6,11.33,7/4/2023 18:02,0,7/4/2023 1:10,2.438,228.7,NNW,234.0614,29.29729,0.068,0.079,15.56
7/5/2023 23:59,1330,12.73,0,2.05,69.48,7/5/2023 14:25,49.07,7/5/2023 23:31,62.3,98.4,7/5/2023 0:46,46.18,7/5/2023 14:03,67.89,19.45,7/5/2023 10:19,0,7/5/2023 0:54,5.341,297.3,NW,610.3789,30.0861,0.182,0.229,9.74
7/6/2023 23:59,1331,12.68,0,2.05,74.22,7/6/2023 16:10,46.93,7/6/2023 2:52,61.63,97.9,7/6/2023 3:14,35.52,7/6/2023 13:55,63.92,14.31,7/6/2023 9:12,0,7/5/2023 23:59,2.778,244,WNW,683.4134,30.26558,0.196,0.236,12.11
7/7/2023 23:59,1332,12.7,0,2.05,76.93,7/7/2023 15:46,46.77,7/7/2023 4:56,64.12,98,7/7/2023 3:11,37.7,7/7/2023 16:49,67.58,15.73,7/7/2023 11:30,0,7/7/2023 0:02,4.359,227.1,WSW,535.1489,29.89387,0.184,0.238,13.47
7/8/2023 23:59,1333,12.72,0,2.05,74.48,7/8/2023 13:26,49.9,7/8/2023 23:58,63.45,97.8,7/8/2023 4:08,35.91,7/8/2023 15:39,66.47,15.43,7/8/2023 14:05,0,7/8/2023 0:00,3.712,255.9,NW,642.4065,29.92051,0.192,0.237,12.24
7/9/2023 23:59,1334,12.71,0.02,2.07,85.6,7/9/2023 14:00,48.91,7/9/2023 0:38,71.48,92.7,7/9/2023 3:50,36.25,7/9/2023 14:02,60.99,27.35,7/9/2023 15:54,0,7/8/2023 23:59,8.62,233.7,SW,674.1027,29.3796,0.273,0.369,17.8
7/10/2023 23:59,1335,12.77,0,2.07,80.5,7/10/2023 13:33,55.66,7/10/2023 23:57,69.94,86.5,7/10/2023 4:54,40.18,7/10/2023 13:48,56.59,17.07,7/10/2023 17:24,0,7/10/2023 4:06,5.424,193.3,NNW,620.2542,29.5057,0.216,0.271,18.08
7/11/2023 23:59,1336,12.7,0.06,2.13,73.81,7/11/2023 14:51,43.14,7/11/2023 5:07,60.14,98.6,7/11/2023 23:54,35.52,7/11/2023 12:06,66.73,13.34,7/11/2023 9:04,0,7/11/2023 0:23,3.116,196.7,NW,531.5176,29.91354,0.161,0.194,11.9
7/12/2023 23:59,1337,12.7,0.01,2.14,73.55,7/12/2023 14:45,53.35,7/12/2023 1:45,63.04,99.1,7/12/2023 2:54,46.66,7/12/2023 16:19,77.02,10.73,7/12/2023 10:46,0,7/12/2023 1:01,2.551,76.61,NE,358.2287,29.35321,0.117,0.14,13.45
7/13/2023 23:59,1338,12.73,0.21,2.35,82.8,7/13/2023 16:27,55.08,7/13/2023 5:09,67.95,98.4,7/13/2023 6:02,42.2,7/13/2023 14:33,76.11,18.11,7/13/2023 18:22,0,7/12/2023 23:59,3.719,231.1,WSW,559.8041,29.0382,0.188,0.231,18.94
7/14/2023 23:59,1339,12.73,0,2.35,83.7,7/14/2023 14:18,55.25,7/14/2023 5:30,69.16,99.1,7/14/2023 6:12,43.19,7/14/2023 12:44,76.2,15.2,7/14/2023 14:55,0,7/14/2023 1:48,3.995,239.6,WSW,506.5126,28.74453,0.18,0.225,19.48
7/15/2023 23:59,1340,12.74,0,2.35,76.03,7/15/2023 13:26,50.96,7/15/2023 23:50,63.98,98.2,7/15/2023 5:51,37.28,7/15/2023 15:22,70.49,21.61,7/15/2023 15:01,0,7/15/2023 2:06,4.452,250.1,W,545.0491,29.20943,0.18,0.231,13.49
7/16/2023 23:59,1341,12.7,0,2.35,74.36,7/16/2023 11:10,48.49,7/16/2023 2:13,62.63,97.9,7/16/2023 2:41,38.83,7/16/2023 12:50,65.4,25.34,7/16/2023 11:19,0,7/15/2023 23:59,7.131,273.5,WNW,616.5933,29.31829,0.204,0.272,12.18
7/17/2023 23:59,1342,12.72,0,2.35,73.46,7/17/2023 15:44,51.95,7/17/2023 23:58,61.5,95.6,7/17/2023 23:58,44.07,7/17/2023 15:18,71.59,16.7,7/17/2023 13:35,0,7/17/2023 1:22,4.75,283.9,NW,524.3784,29.14581,0.15,0.188,12.7
7/18/2023 23:59,1343,12.7,0,2.35,81.1,7/18/2023 17:09,47.09,7/18/2023 4:45,66.3,98.8,7/18/2023 6:10,35.56,7/18/2023 16:54,66.85,11.55,7/18/2023 14:16,0,7/17/2023 23:59,1.806,185.8,SSW,627.581,28.95796,0.187,0.218,15.55
7/19/2023 23:59,1344,12.74,0.51,2.86,87.7,7/19/2023 14:45,58.46,7/19/2023 1:19,71.13,95.9,7/19/2023 1:40,36.37,7/19/2023 14:17,71.97,26.53,7/19/2023 15:38,0,7/19/2023 0:03,5.128,228.7,WSW,572.6286,28.20211,0.195,0.24,22.23
7/20/2023 23:59,1345,12.75,0,2.86,77.52,7/20/2023 16:01,56.98,7/20/2023 23:58,66.61,95.8,7/20/2023 23:58,43.58,7/20/2023 17:16,73.49,17.59,7/20/2023 7:12,0,7/20/2023 19:08,5.109,257.4,NW,518.0004,28.49591,0.158,0.196,17.25
7/21/2023 23:59,1346,12.72,0,2.86,82.4,7/21/2023 15:58,52.04,7/21/2023 5:16,67.93,99,7/21/2023 6:06,35.4,7/21/2023 16:17,70.75,14.16,7/21/2023 17:12,0,7/20/2023 23:59,2.418,234.9,W,591.3698,28.4601,0.184,0.22,17.22
7/22/2023 23:59,1347,12.72,0,2.86,83.5,7/22/2023 12:55,51.38,7/22/2023 4:58,67.49,98.9,7/22/2023 6:26,46.75,7/22/2023 13:33,78.61,17.44,7/22/2023 14:39,0,7/21/2023 23:59,1.876,191.3,NW,473.4182,28.04021,0.14,0.161,17.44
7/23/2023 23:59,1348,12.73,0,2.86,84.6,7/23/2023 16:22,55.83,7/23/2023 5:48,70.2,99,7/23/2023 6:27,36.96,7/23/2023 16:04,73.62,10.06,7/23/2023 10:53,0,7/22/2023 23:59,1.543,213.6,W,549.2059,28.05477,0.171,0.196,20.21
7/24/2023 23:59,1349,12.73,0,2.86,88.5,7/24/2023 13:23,56.48,7/24/2023 4:55,72.66,99,7/24/2023 5:45,40.47,7/24/2023 12:19,73.87,15.58,7/24/2023 15:46,0,7/24/2023 0:02,1.922,161.2,SSE,572.8671,27.72152,0.187,0.218,21.24
7/25/2023 23:59,1350,12.74,0.16,3.02,93.7,7/25/2023 13:54,60.19,7/25/2023 4:11,77.47,99.2,7/25/2023 6:13,35.89,7/25/2023 13:47,69.67,23.63,7/25/2023 21:25,0,7/24/2023 23:59,4.513,180.8,S,540.7642,27.47133,0.217,0.277,23.1
7/26/2023 23:59,1351,12.76,0.08,3.1,93.9,7/26/2023 17:08,67.03,7/26/2023 5:58,78.64,96.6,7/26/2023 23:58,44.45,7/26/2023 16:19,73.41,20.35,7/26/2023 4:21,0,7/26/2023 0:07,3.358,219.2,WSW,613.6879,27.11093,0.209,0.243,26.52
7/27/2023 23:59,1352,12.77,0.01,3.11,93.3,7/27/2023 11:40,65.88,7/27/2023 23:50,80.3,98.1,7/27/2023 5:29,49.61,7/27/2023 11:17,77.53,17.37,7/27/2023 18:14,0,7/27/2023 1:15,4.245,168.3,SSE,480.7377,26.69404,0.178,0.218,25.94
7/28/2023 23:59,1353,12.75,0,3.11,86.7,7/28/2023 12:52,62.34,7/28/2023 22:23,73.04,98.8,7/28/2023 6:41,45.35,7/28/2023 17:19,75.21,24.6,7/28/2023 14:29,0,7/27/2023 23:59,3.751,130.5,NNE,497.1379,27.13406,0.166,0.203,24.17
7/29/2023 23:59,1354,12.74,0,3.11,79.9,7/29/2023 15:53,56.24,7/29/2023 23:59,68.63,92.8,7/29/2023 5:08,37.15,7/29/2023 16:35,65.54,16.4,7/29/2023 10:40,0,7/29/2023 0:02,4.051,193.6,NNW,629.0242,27.65635,0.193,0.239,18.11
7/30/2023 23:59,1355,12.7,0,3.11,81.2,7/30/2023 15:28,47.51,7/30/2023 5:22,65.32,98.9,7/30/2023 5:54,30.74,7/30/2023 15:34,66.88,11.93,7/30/2023 11:13,0,7/29/2023 23:59,1.735,193.2,N,574.778,27.73591,0.167,0.195,15.6
7/31/2023 23:59,1356,12.7,0,3.11,85.1,7/31/2023 16:17,49.4,7/31/2023 4:54,69.05,98.9,7/31/2023 6:00,31.3,7/31/2023 16:09,65.75,11.7,7/31/2023 13:32,0,7/30/2023 23:59,2.009,170.6,SSW,618.6395,27.40169,0.194,0.23,17.55
8/1/2023 23:59,1357,12.72,0,3.11,86.3,8/1/2023 12:40,54.75,8/1/2023 4:50,69.42,98.3,8/1/2023 4:40,47.96,8/1/2023 12:41,82.1,19.6,8/1/2023 12:53,0,8/1/2023 0:07,4.749,167.6,SSE,335.9148,26.66264,0.121,0.154,20.38
8/2/2023 23:59,1358,12.75,0,3.11,92.2,8/2/2023 14:05,61.92,8/2/2023 5:11,76.15,98.9,8/2/2023 6:06,42.69,8/2/2023 17:43,75.91,17.14,8/2/2023 13:02,0,8/2/2023 0:02,2.379,151.4,SE,515.4463,26.35994,0.175,0.206,23.96
8/3/2023 23:59,1359,12.75,0,3.11,94.7,8/3/2023 13:34,60.93,8/3/2023 5:14,78.01,99,8/3/2023 6:09,30.52,8/3/2023 13:32,63.66,14.53,8/3/2023 17:47,0,8/2/2023 23:59,2.947,154.8,N,575.5245,26.51465,0.216,0.268,23.46
8/4/2023 23:59,1360,12.74,0,3.11,87.7,8/4/2023 14:19,57.71,8/4/2023 5:24,73.83,93.4,8/4/2023 5:29,31.96,8/4/2023 12:27,64.95,15.06,8/4/2023 20:17,0,8/3/2023 23:59,4.201,74.9,ENE,554.6648,26.54853,0.204,0.257,21.85
8/5/2023 23:59,1361,12.75,0,3.11,83.4,8/5/2023 12:42,63.98,8/5/2023 3:54,73.01,89.7,8/5/2023 23:58,55.27,8/5/2023 12:42,72.97,15.06,8/5/2023 12:15,0.075,8/5/2023 9:30,4.974,91.2,E,432.3697,26.11807,0.157,0.198,23.69
8/6/2023 23:59,1362,12.74,0.14,3.25,78.09,8/6/2023 15:53,63.65,8/6/2023 23:12,69.37,96.9,8/6/2023 21:55,51.7,8/6/2023 14:57,80.6,11.11,8/6/2023 18:01,0,8/6/2023 0:47,3.209,115.9,NE,259.3803,26.13524,0.096,0.12,20.87
8/7/2023 23:59,1363,12.74,0,3.25,81.7,8/7/2023 14:50,56.4,8/7/2023 23:38,69.6,95,8/7/2023 23:40,32.92,8/7/2023 14:57,67.93,15.58,8/7/2023 15:11,0,8/7/2023 0:04,4.246,201,NNW,591.4399,26.4237,0.196,0.247,19.05
8/8/2023 23:59,1364,12.71,0.14,3.39,85.1,8/8/2023 12:42,50.3,8/8/2023 4:58,68.8,98.9,8/8/2023 6:34,32.21,8/8/2023 14:54,66.79,20.94,8/8/2023 15:35,0,8/8/2023 0:00,4.604,233.5,WSW,519.2961,26.21177,0.201,0.261,17.7
8/9/2023 23:59,1365,12.72,0.07,3.46,76.7,8/9/2023 16:33,54.09,8/9/2023 4:56,66.15,99.1,8/9/2023 6:19,59.3,8/9/2023 12:24,79.84,13.19,8/9/2023 0:44,0,8/9/2023 1:05,2.307,130.6,NNE,429.8888,25.72859,0.122,0.14,15.39
8/10/2023 23:59,1366,12.73,0.08,3.54,72,8/10/2023 10:40,51.62,8/10/2023 5:23,64.94,97.3,8/10/2023 5:44,46.38,8/10/2023 10:41,73.98,17.81,8/10/2023 22:27,0,8/9/2023 23:59,3.486,159.1,ESE,408.3786,25.91286,0.122,0.145,11.81
8/11/2023 23:59,1367,12.73,0.48,4.02,81.1,8/11/2023 12:46,57.22,8/11/2023 23:56,68.24,98.1,8/11/2023 4:25,51.26,8/11/2023 16:35,80.6,28.32,8/11/2023 13:26,0,8/11/2023 0:07,4.502,255.8,W,489.689,25.32714,0.151,0.181,19.16
8/12/2023 23:59,1368,12.72,0,4.02,78.01,8/12/2023 14:21,55.41,8/12/2023 0:51,66.63,98,8/12/2023 5:48,46.84,8/12/2023 14:27,74.94,17.37,8/12/2023 16:02,0,8/12/2023 0:08,3.814,250.1,WNW,538.011,25.46139,0.163,0.2,16.71
8/13/2023 23:59,1369,12.72,0.46,4.48,73.38,8/13/2023 14:57,56.81,8/13/2023 0:41,64.08,98.6,8/13/2023 7:36,59.71,8/13/2023 14:54,85.8,15.58,8/13/2023 23:41,0,8/13/2023 0:26,3.997,91.2,ENE,339.3475,25.15308,0.102,0.122,15.1
8/14/2023 23:59,1370,12.7,0.41,4.89,74.03,8/14/2023 16:27,52.28,8/14/2023 23:56,62.08,97.5,8/14/2023 23:54,34.96,8/14/2023 15:03,79.52,18.78,8/14/2023 1:57,0,8/14/2023 15:52,5.834,95.8,NNE,466.5283,25.27135,0.131,0.159,13.15
8/15/2023 23:59,1371,12.72,0,4.89,82.5,8/15/2023 15:48,47.25,8/15/2023 5:26,67.09,99,8/15/2023 6:29,48.47,8/15/2023 15:19,75.2,17.96,8/15/2023 10:07,0,8/15/2023 0:05,4.35,234.8,WSW,590.9011,24.81418,0.188,0.234,16.25
8/16/2023 23:59,1372,12.74,0,4.89,87.3,8/16/2023 13:36,58.29,8/16/2023 4:10,71.41,98.7,8/16/2023 4:26,48.08,8/16/2023 13:36,72.69,28.62,8/16/2023 13:19,0,8/16/2023 0:17,8.13,217.6,SW,487.4501,24.40129,0.195,0.26,22.14
8/17/2023 23:59,1373,12.72,0,4.89,73.37,8/17/2023 15:19,49.57,8/17/2023 23:59,63.25,97.1,8/17/2023 23:56,42.32,8/17/2023 15:25,65.06,20.94,8/17/2023 8:16,0,8/17/2023 18:14,5.825,274.5,NW,492.3059,24.96998,0.159,0.204,11.68
8/18/2023 23:59,1374,12.7,0,4.89,78.75,8/18/2023 13:51,44.13,8/18/2023 5:35,63.69,99.2,8/18/2023 6:48,45.82,8/18/2023 13:51,73.82,24.97,8/18/2023 14:36,0,8/17/2023 23:59,6.987,169.9,S,508.2832,24.54688,0.181,0.244,14.38
8/19/2023 23:59,1375,12.75,0,4.89,90.7,8/19/2023 16:44,62.42,8/19/2023 3:07,76.17,88.9,8/19/2023 5:38,53.69,8/19/2023 15:40,69.78,14.98,8/19/2023 7:13,0,8/19/2023 9:37,4.491,227.8,WSW,542.5821,23.70087,0.188,0.226,24.21
8/20/2023 23:59,1376,12.74,0,4.89,76.02,8/20/2023 15:18,56.64,8/20/2023 5:20,66.2,86.6,8/20/2023 5:22,50.58,8/20/2023 14:14,69.61,15.06,8/20/2023 13:30,0,8/20/2023 2:31,4.729,120.7,N,450.262,24.12031,0.143,0.179,16.33
8/21/2023 23:59,1377,12.71,0,4.89,78,8/21/2023 13:14,55.49,8/21/2023 2:46,66.81,91.3,8/21/2023 3:06,64.89,8/21/2023 13:17,76.64,15.8,8/21/2023 17:11,0.671,8/21/2023 6:29,6.275,79.85,E,394.7606,23.65898,0.136,0.17,16.74
8/22/2023 23:59,1378,12.75,0,4.89,98.1,8/22/2023 16:19,67.94,8/22/2023 23:58,79.95,94.1,8/22/2023 22:27,48.75,8/22/2023 16:13,76.11,16.17,8/22/2023 15:36,0,8/22/2023 12:48,5.329,139.2,SE,438.8884,22.81294,0.172,0.213,27.01
8/23/2023 23:59,1379,12.76,0,4.89,83.8,8/23/2023 16:04,65.13,8/23/2023 4:48,72.15,99.2,8/23/2023 7:05,72.7,8/23/2023 15:55,89.7,11.03,8/23/2023 12:58,0,8/23/2023 13:52,4.422,61.13,ENE,328.5896,22.87746,0.099,0.114,24.46
8/24/2023 23:59,1380,12.77,0,4.89,84.3,8/24/2023 14:48,64.4,8/24/2023 22:43,73.06,98.6,8/24/2023 23:17,61.97,8/24/2023 16:27,83.2,14.61,8/24/2023 11:51,0,8/24/2023 2:26,3.309,101,NE,450.1768,22.75162,0.142,0.166,24.35
8/25/2023 23:59,1381,12.75,0.09,4.98,83.9,8/25/2023 15:14,62.42,8/25/2023 2:33,72.13,98.9,8/25/2023 3:57,31.56,8/25/2023 16:08,73.81,16.7,8/25/2023 16:24,0,8/24/2023 23:59,3.812,209.1,NNW,440.2031,22.79451,0.153,0.192,23.16
8/26/2023 23:59,1382,12.73,0,4.98,69.01,8/26/2023 12:57,48.91,8/26/2023 23:55,62.47,97.1,8/26/2023 22:50,59.68,8/26/2023 14:14,78.47,14.83,8/26/2023 11:39,0,8/26/2023 1:30,4.505,82.2,NE,281.7399,23.05985,0.09,0.117,9.51
8/27/2023 23:59,1383,12.67,0,4.98,76.18,8/27/2023 15:53,43.14,8/27/2023 4:43,61.04,99.4,8/27/2023 7:01,48.36,8/27/2023 15:54,76.68,14.68,8/27/2023 15:03,0,8/26/2023 23:59,2.458,189.6,S,518.1066,22.92026,0.145,0.173,13.09
8/28/2023 23:59,1384,12.72,0,4.98,85.5,8/28/2023 14:58,54.1,8/28/2023 6:31,70.26,98.8,8/28/2023 7:02,38.09,8/28/2023 15:37,69.54,19.08,8/28/2023 16:19,0,8/27/2023 23:59,2.818,223.7,WNW,490.844,22.43027,0.162,0.199,19.8
8/29/2023 23:59,1385,12.73,0,4.98,82.8,8/29/2023 14:02,52.53,8/29/2023 5:54,67.87,99,8/29/2023 6:57,38.94,8/29/2023 13:35,71.83,13.64,8/29/2023 16:05,0,8/29/2023 2:17,2.605,182.6,N,432.2927,22.37524,0.136,0.165,17.67
8/30/2023 23:59,1386,12.7,0,4.98,80.1,8/30/2023 15:08,53.59,8/30/2023 5:39,66.35,97.2,8/30/2023 4:42,47.84,8/30/2023 13:37,72.52,15.8,8/30/2023 11:51,0,8/30/2023 3:10,5.052,127.1,SE,523.9025,22.21901,0.166,0.211,16.85
8/31/2023 23:59,1387,12.72,0,4.98,80.9,8/31/2023 12:26,58.54,8/31/2023 5:44,68.84,85.6,8/31/2023 5:38,43.52,8/31/2023 17:24,62.67,27.13,8/31/2023 16:29,1.416,8/31/2023 0:13,9.12,164.8,SSE,432.029,22.02499,0.187,0.267,19.72
9/1/2023 23:59,1388,12.74,0,4.98,88.6,9/1/2023 16:20,59.69,9/1/2023 5:55,73.87,86.2,9/1/2023 23:50,43.79,9/1/2023 16:22,63.28,18.86,9/1/2023 13:34,0,9/1/2023 21:25,6.72,195,SSW,513.5866,21.64035,0.197,0.261,22.85
9/2/2023 23:59,1389,12.76,0.02,5,86.2,9/2/2023 14:28,66.69,9/2/2023 6:12,74.53,97.7,9/2/2023 22:59,50.78,9/2/2023 12:21,77.01,15.88,9/2/2023 15:43,0,9/2/2023 1:14,3.568,160.4,SSE,427.1729,21.19131,0.143,0.177,26.35
9/3/2023 23:59,1390,12.75,0,5,102.1,9/3/2023 15:22,66.44,9/3/2023 1:12,82.6,96.3,9/3/2023 1:22,21.12,9/3/2023 15:58,62.42,16.47,9/3/2023 14:24,0,9/3/2023 0:00,2.789,201,SW,482.0764,21.04265,0.189,0.236,26.22
9/4/2023 23:59,1391,12.75,0,5,97.6,9/4/2023 15:33,67.19,9/4/2023 6:03,80.8,96.7,9/4/2023 0:40,34.11,9/4/2023 16:53,59,22.96,9/4/2023 14:45,0,9/3/2023 23:59,7.167,161.7,SSE,506.816,20.88142,0.243,0.34,26.6
9/5/2023 23:59,1392,12.77,0.01,5.01,87.5,9/5/2023 11:39,64.79,9/5/2023 23:51,75.35,92.8,9/5/2023 18:21,52.94,9/5/2023 11:39,75.16,19.6,9/5/2023 8:46,0,9/5/2023 2:23,6.238,180.1,S,307.7024,20.44856,0.127,0.165,25.4
9/6/2023 23:59,1393,12.7,0.02,5.03,65.02,9/6/2023 0:02,55.48,9/6/2023 23:58,59.75,91.2,9/6/2023 2:19,69.59,9/6/2023 16:04,80.5,18.26,9/6/2023 1:33,0,9/6/2023 7:48,6.35,216.3,N,111.0898,20.93005,0.051,0.07,10.33
9/7/2023 23:59,1394,12.67,0,5.03,67.35,9/7/2023 15:52,44.78,9/7/2023 6:03,56.45,98.7,9/7/2023 6:49,52.49,9/7/2023 15:52,79.22,12.67,9/7/2023 12:42,0,9/7/2023 0:27,3.185,143.4,ENE,510.0634,20.84745,0.125,0.147,8.67
9/8/2023 23:59,1395,12.79,0,5.03,78.34,9/8/2023 15:39,41.73,9/8/2023 3:24,59.45,99.4,9/8/2023 8:05,40.99,9/8/2023 14:49,76.51,14.91,9/8/2023 14:12,0,9/7/2023 23:59,3.16,160.6,SSE,449.0334,20.52399,0.126,0.156,14.17
9/9/2023 23:59,1396,12.77,0,5.03,69.57,9/9/2023 12:38,52.61,9/9/2023 5:13,62.22,96,9/9/2023 5:51,58.38,9/9/2023 12:40,80.6,11.48,9/9/2023 23:13,0,9/8/2023 23:59,2.003,168.2,N,169.0463,20.17915,0.047,0.056,11.09
9/10/2023 23:59,1397,12.74,0,5.03,73.39,9/10/2023 13:54,45.69,9/10/2023 23:59,60.34,98.5,9/10/2023 3:33,29.63,9/10/2023 12:10,68.1,20.57,9/10/2023 11:32,0,9/10/2023 1:32,4.275,133.3,NNE,477.2438,20.41423,0.146,0.192,11.7
9/11/2023 23:59,1398,12.7,0.08,5.11,70.98,9/11/2023 16:46,40.83,9/11/2023 3:58,54.69,98.4,9/11/2023 5:48,45.94,9/11/2023 16:42,82.5,13.57,9/11/2023 17:09,0,9/10/2023 23:59,1.538,167.3,NE,223.2049,19.96739,0.058,0.066,10.49
9/12/2023 23:59,1399,12.73,0,5.11,62.65,9/12/2023 15:18,40.17,9/12/2023 23:39,53.42,98.7,9/12/2023 2:43,58.36,9/12/2023 16:20,84,16.02,9/12/2023 16:47,0,9/11/2023 23:59,4.106,152.5,NNE,278.8602,19.85671,0.069,0.086,6.325
9/13/2023 23:59,1400,12.65,0,5.11,66.69,9/13/2023 15:39,33.01,9/13/2023 5:19,50.26,99.5,9/13/2023 6:58,38.92,9/13/2023 15:39,72.33,14.53,9/13/2023 12:35,0,9/12/2023 23:59,3.237,143.2,SE,501.2391,19.89491,0.125,0.155,8.34
9/14/2023 23:59,1401,12.66,0.19,5.3,81.5,9/14/2023 14:29,39.34,9/14/2023 4:00,60.76,98.2,9/14/2023 5:06,37.95,9/14/2023 13:10,74.54,20.87,9/14/2023 13:26,0,9/13/2023 23:59,4.762,188.1,S,379.2669,19.27798,0.136,0.184,15.75
9/15/2023 23:59,1402,12.74,0,5.3,74.54,9/15/2023 13:32,46.18,9/15/2023 23:53,62.56,98.2,9/15/2023 4:14,30.21,9/15/2023 14:56,72.74,20.2,9/15/2023 14:10,0,9/15/2023 0:44,3.578,246.6,W,411.9581,19.16012,0.134,0.174,12.27
9/16/2023 23:59,1403,12.71,0,5.3,68.83,9/16/2023 14:47,41.24,9/16/2023 5:53,54.92,99.1,9/16/2023 6:37,52.16,9/16/2023 13:36,81.2,17.44,9/16/2023 15:42,0,9/16/2023 0:06,2.931,215.7,NNW,322.243,18.86677,0.089,0.109,9.42
9/17/2023 23:59,1404,12.69,0,5.3,71.67,9/17/2023 14:25,42.23,9/17/2023 5:58,56.43,99.2,9/17/2023 7:31,41.43,9/17/2023 14:18,76.94,13.27,9/17/2023 14:49,0,9/17/2023 0:06,1.728,138.3,NNE,408.827,18.70979,0.104,0.121,10.83
9/18/2023 23:59,1405,12.68,0,5.3,77.41,9/18/2023 13:26,40.42,9/18/2023 6:12,59.81,99.4,9/18/2023 7:08,33.34,9/18/2023 13:27,68.74,20.87,9/18/2023 11:16,0,9/17/2023 23:59,5.558,163.6,SE,421.0043,18.53525,0.148,0.203,13.7
9/19/2023 23:59,1406,12.72,0,5.3,82.3,9/19/2023 14:23,54,9/19/2023 4:33,67.41,86.5,9/19/2023 4:35,43.14,9/19/2023 14:23,66.93,30.93,9/19/2023 5:39,0,9/19/2023 3:42,6.441,146.9,SSE,344.1813,18.0234,0.136,0.183,18.15
9/20/2023 23:59,1407,12.73,0,5.3,85.2,9/20/2023 15:23,54.25,9/20/2023 6:00,68.63,96,9/20/2023 6:10,41.99,9/20/2023 15:22,71.78,19.23,9/20/2023 13:52,0,9/20/2023 0:07,4.295,150.2,S,392.9245,17.67608,0.138,0.182,19.73
9/21/2023 23:59,1408,12.72,0,5.3,83.5,9/21/2023 15:09,53.26,9/21/2023 5:50,67.5,98.5,9/21/2023 6:21,29.87,9/21/2023 15:17,68.73,16.4,9/21/2023 15:16,0,9/21/2023 0:05,3.019,153.4,SSE,383.9319,17.65362,0.131,0.171,18.38
9/22/2023 23:59,1409,12.71,0,5.3,73.13,9/22/2023 15:44,51.45,9/22/2023 4:46,63.84,98.5,9/22/2023 5:02,58.87,9/22/2023 9:45,80.9,21.54,9/22/2023 13:48,0,9/22/2023 0:05,4.828,94.3,E,145.072,17.28525,0.063,0.088,12.29
