TIMESTAMP,RAIN_daily_in,RAIN_cmltv_in,AIRTEMP_daily_max_F,AIRTEMP_F_TMx,AIRTEMP_daily_min_F,AIRTEMP_F_TMn,AIRTEMP_daily_avg_F,RLTVHMDTY_daily_max_%,RH_TMx,RLTVHMDTY_daily_min_%,RH_TMn,RLTVHMDTY_daily_avg_%,WNDSP_daily_max_mph,WNDSP_mph_TMx,WNDSP_daily_min_mph,WNDSP_mph_TMn,WNDSP_daily_avg_mph,WND_DIR_daily_dgr,WND_DIR_daily_crdn,SolarFlux_daily_lnglys,SolarRad_daily_mj,ETos_daily_in,ETrs_daily_in,CornGDD_daily
7/4/2022 23:59,0.01,11.94,82,7/4/2022 16:24,66.95,7/4/2022 5:16,73.05,98.5,7/4/2022 23:57,66.99,7/4/2022 16:26,85.7,18.71,7/4/2022 8:07,0,7/4/2022 0:58,4.779,138.8,SE,377.4666,28.9225,0.119,0.141,24.47
7/5/2022 23:59,0,11.94,79.71,7/5/2022 12:23,65.97,7/5/2022 0:31,72.63,100,7/5/2022 3:42,61.44,7/5/2022 13:02,83.4,14.83,7/5/2022 18:10,0,7/5/2022 0:01,3.85,100.9,NNE,482.0017,28.97262,0.152,0.177,22.84
7/6/2022 23:59,0,11.94,79.74,7/6/2022 17:17,60.3,7/6/2022 4:26,68.85,95.9,7/6/2022 23:58,59.28,7/6/2022 17:31,81.6,14.53,7/6/2022 0:19,0,7/6/2022 2:49,5.243,106,ESE,494.7649,29.19034,0.149,0.175,20.02
7/7/2022 23:59,0,11.94,81,7/7/2022 11:00,62.76,7/7/2022 5:21,71.3,100,7/7/2022 5:02,61.79,7/7/2022 14:12,81.6,14.68,7/7/2022 12:46,0,7/6/2022 23:59,3.252,150.8,NNW,373.8779,28.88776,0.124,0.146,21.88
7/8/2022 23:59,0,11.94,81,7/8/2022 15:45,59.31,7/8/2022 4:59,70.39,93.8,7/8/2022 2:54,47.22,7/8/2022 15:46,72.43,14.09,7/8/2022 10:51,0,7/8/2022 1:25,4.876,89.1,ENE,642.438,29.16944,0.203,0.245,20.15
7/9/2022 23:59,0,11.94,84.2,7/9/2022 13:43,61.04,7/9/2022 5:56,72.83,91.9,7/9/2022 23:57,54.31,7/9/2022 13:45,72.72,19.53,7/9/2022 12:29,0.671,7/9/2022 5:11,7.251,155.5,SSE,603.8774,28.8031,0.205,0.258,22.62
7/10/2022 23:59,0.61,12.55,78.67,7/10/2022 18:42,69.01,7/10/2022 13:39,73.35,97.5,7/10/2022 13:45,75.03,7/10/2022 11:56,88,24.15,7/10/2022 8:54,0,7/10/2022 8:38,5.591,189,S,333.7636,28.5248,0.099,0.117,23.84
7/11/2022 23:59,0.2,12.75,77.36,7/11/2022 14:19,61.62,7/11/2022 21:35,69.56,98.7,7/11/2022 2:49,52.12,7/11/2022 13:52,78.61,28.17,7/11/2022 20:40,0,7/11/2022 1:48,7.846,277.1,WNW,596.5203,29.04777,0.18,0.23,19.49
7/12/2022 23:59,0,12.75,82.8,7/12/2022 14:52,60.46,7/12/2022 3:46,70.54,92.1,7/12/2022 3:51,41.27,7/12/2022 15:05,69.25,22.51,7/12/2022 18:42,0,7/12/2022 0:44,6.696,282.3,WNW,629.3546,29.01341,0.218,0.281,21.63
7/13/2022 23:59,0,12.75,77.67,7/13/2022 15:52,56.11,7/13/2022 5:17,67.78,99.2,7/13/2022 5:32,49.59,7/13/2022 16:54,74.1,12.82,7/13/2022 16:11,0,7/13/2022 0:10,3.866,134.2,ENE,697.8484,29.01706,0.207,0.244,16.89
7/14/2022 23:59,0.08,12.83,79.86,7/14/2022 13:07,57.34,7/14/2022 5:29,67.86,95.2,7/14/2022 5:37,53.66,7/14/2022 13:07,81.2,21.32,7/14/2022 11:29,0,7/14/2022 17:10,7.401,111.8,ESE,483.8903,28.68457,0.155,0.195,18.6
7/15/2022 23:59,0.13,12.96,84.2,7/15/2022 17:13,65.64,7/15/2022 4:24,74.53,98.3,7/15/2022 4:36,48.16,7/15/2022 17:54,74.11,15.35,7/15/2022 1:12,0,7/15/2022 6:05,3.139,86.1,NE,699.3322,28.48515,0.217,0.247,24.92
7/16/2022 23:59,0.28,13.24,81.5,7/16/2022 13:06,63.18,7/16/2022 23:58,70.43,99.1,7/16/2022 23:19,62.44,7/16/2022 13:28,88.4,16.47,7/16/2022 15:57,0,7/15/2022 23:59,3.792,137.6,SE,268.2617,28.14339,0.08,0.095,22.34
7/17/2022 23:59,0,13.24,85,7/17/2022 15:49,61.2,7/17/2022 4:47,74.34,100,7/17/2022 5:28,56.16,7/17/2022 13:47,83.4,14.91,7/17/2022 15:03,0,7/16/2022 23:59,5.177,180.6,S,678.0458,27.97236,0.213,0.253,23.1
7/18/2022 23:59,0,13.24,91.1,7/18/2022 15:37,69.41,7/18/2022 5:00,80.6,98.5,7/18/2022 5:16,52.42,7/18/2022 15:10,76.09,20.27,7/18/2022 19:05,0,7/18/2022 5:35,6.81,186.3,S,483.4447,27.64924,0.196,0.247,27.71
7/19/2022 23:59,0.18,13.42,81,7/19/2022 9:24,62.93,7/19/2022 18:52,73.52,93.9,7/19/2022 18:53,36.7,7/19/2022 14:58,74.29,32.05,7/19/2022 14:23,0,7/19/2022 0:06,12.47,221.7,SW,470.2298,28.27753,0.198,0.272,21.96
7/20/2022 23:59,0,13.42,84.8,7/20/2022 16:27,66.29,7/20/2022 1:32,74.35,91.6,7/20/2022 1:30,45.33,7/20/2022 15:55,67.43,25.19,7/20/2022 2:36,0,7/20/2022 20:49,10.59,303.6,WNW,680.7894,28.21592,0.248,0.325,25.54
7/21/2022 23:59,0,13.42,81.9,7/21/2022 15:49,60.87,7/21/2022 4:34,72.01,82.1,7/21/2022 4:56,34.89,7/21/2022 14:52,60.34,19.9,7/21/2022 12:13,0.82,7/21/2022 19:48,7.52,282.5,WNW,677.8978,28.51206,0.246,0.322,21.39
7/22/2022 23:59,0,13.42,86.9,7/22/2022 14:35,59.73,7/22/2022 5:13,75.11,97.6,7/22/2022 5:24,31.84,7/22/2022 13:53,64.44,17.44,7/22/2022 14:40,0,7/22/2022 6:16,5.81,223.7,SW,691.2503,28.16442,0.25,0.317,22.86
7/23/2022 23:59,0.04,13.46,81.8,7/23/2022 14:24,62.68,7/23/2022 23:47,71.02,93.8,7/23/2022 2:26,49.85,7/23/2022 17:23,74.54,30.56,7/23/2022 7:54,0,7/23/2022 1:21,7.368,226.9,NW,424.4001,27.8661,0.159,0.207,22.24
7/24/2022 23:59,0,13.46,71.86,7/24/2022 13:48,54.8,7/24/2022 23:03,63.37,92.7,7/24/2022 4:39,49.31,7/24/2022 13:34,72.31,19.68,7/24/2022 13:50,0.447,7/24/2022 22:10,7.543,312.3,NW,534.2776,28.22456,0.159,0.208,13.33
7/25/2022 23:59,0,13.46,74.3,7/25/2022 13:33,46.18,7/25/2022 5:16,63.51,99,7/25/2022 3:51,43.62,7/25/2022 12:17,72.67,15.35,7/25/2022 14:36,0,7/25/2022 0:16,4.307,203.2,SSW,600.3983,28.18977,0.18,0.22,12.15
7/26/2022 23:59,0.18,13.64,75.38,7/26/2022 16:49,58.25,7/26/2022 22:45,66.47,96.5,7/26/2022 7:34,49.63,7/26/2022 17:16,82.7,19.3,7/26/2022 14:03,0,7/26/2022 19:55,6.904,242,WSW,350.1867,27.4489,0.109,0.136,16.82
7/27/2022 23:59,0.05,13.69,75.71,7/27/2022 13:31,55.62,7/27/2022 23:50,65.81,95,7/27/2022 0:27,41.95,7/27/2022 13:31,68.53,21.99,7/27/2022 16:41,0.894,7/27/2022 1:34,8.11,293.1,WNW,612.6196,27.90228,0.201,0.263,15.67
7/28/2022 23:59,0.02,13.71,69.79,7/28/2022 16:15,52.75,7/28/2022 5:13,61.68,95.9,7/28/2022 5:17,54.44,7/28/2022 12:25,77.88,20.57,7/28/2022 10:26,0.894,7/28/2022 5:06,7.424,306.6,NW,527.3562,27.71082,0.145,0.184,11.27
7/29/2022 23:59,0,13.71,77.92,7/29/2022 15:01,54.14,7/29/2022 5:25,66.35,98.5,7/29/2022 5:13,38.89,7/29/2022 13:16,70.11,15.43,7/29/2022 14:58,0,7/29/2022 0:06,4.224,256.6,W,657.1835,27.62196,0.201,0.249,16.03
7/30/2022 23:59,0,13.71,87.3,7/30/2022 16:06,56.77,7/30/2022 0:39,72.37,97.1,7/30/2022 0:47,45.91,7/30/2022 16:42,69.17,21.61,7/30/2022 16:42,0.671,7/30/2022 4:38,7.319,176.8,S,629.1449,26.91446,0.226,0.29,21.39
7/31/2022 23:59,0.17,13.88,78.19,7/31/2022 11:39,62.94,7/31/2022 23:58,70.49,95.4,7/31/2022 6:31,61.14,7/31/2022 0:44,77.43,22.14,7/31/2022 9:48,0,7/31/2022 4:01,9.49,246.8,WSW,364.8234,26.68112,0.134,0.171,20.6
8/1/2022 23:59,0,13.88,76.38,8/1/2022 13:59,56.36,8/1/2022 5:16,66.69,95.7,8/1/2022 5:19,48.36,8/1/2022 14:05,73.43,15.65,8/1/2022 0:37,0,8/1/2022 11:15,4.851,231.7,WNW,610.6321,27.10312,0.177,0.21,16.37
8/2/2022 23:59,0,13.88,93.1,8/2/2022 21:00,60.96,8/2/2022 3:57,74.74,90.5,8/2/2022 2:23,20.15,8/2/2022 21:02,73.57,43.3,8/2/2022 20:59,0,8/2/2022 17:59,8.37,176.1,S,363.4371,26.20037,0.152,0.197,23.48
8/3/2022 23:59,0,13.88,77.99,8/2/2022 23:59,52.83,8/3/2022 23:45,66.51,97.7,8/3/2022 23:58,55.38,8/3/2022 17:39,71.99,22.29,8/3/2022 7:48,0,8/3/2022 1:38,7.554,281.7,WNW,385.4728,26.81982,0.132,0.179,15.48
8/4/2022 23:59,0,13.88,81.1,8/4/2022 15:29,50.78,8/4/2022 2:21,67.81,99.7,8/4/2022 6:17,45.3,8/4/2022 15:23,71.98,22.51,8/4/2022 12:33,0,8/3/2022 23:59,7.353,153.8,SSE,634.5433,26.60981,0.216,0.283,15.94
8/5/2022 23:59,0.01,13.89,91.4,8/5/2022 13:16,66.95,8/5/2022 0:43,78.87,94.7,8/5/2022 23:58,34.41,8/5/2022 12:08,62.4,28.4,8/5/2022 14:31,0,8/5/2022 23:33,11.89,179.9,S,592.4918,26.18861,0.288,0.407,26.47
8/6/2022 23:59,0,13.89,74.36,8/6/2022 12:48,59.65,8/6/2022 23:58,68.07,95.7,8/6/2022 0:21,47.57,8/6/2022 12:00,71.69,19.38,8/6/2022 4:49,0,8/5/2022 23:59,5.985,231.8,NNW,436.1169,26.41288,0.151,0.196,17.04
8/7/2022 23:59,0,13.89,69.23,8/7/2022 13:59,54.23,8/7/2022 3:56,61.11,97.5,8/7/2022 23:19,62.44,8/7/2022 13:54,82.3,14.61,8/7/2022 13:34,0,8/7/2022 3:10,3.32,152,N,234.7077,26.23492,0.073,0.09,11.73
8/8/2022 23:59,0,13.89,77.84,8/8/2022 15:11,51.02,8/8/2022 5:41,64.33,98.1,8/8/2022 3:49,36.71,8/8/2022 14:37,72.36,13.71,8/8/2022 15:01,0,8/8/2022 2:42,4.078,245.8,WSW,646.2786,26.27204,0.193,0.235,14.43
8/9/2022 23:59,0,13.89,84.6,8/9/2022 15:25,55.78,8/9/2022 5:08,71.27,96.7,8/9/2022 2:43,43.02,8/9/2022 14:28,72.67,18.56,8/9/2022 11:16,0,8/9/2022 0:37,6.059,203,SSW,628.4617,25.67231,0.211,0.27,20.19
8/10/2022 23:59,0,13.89,80.7,8/10/2022 14:42,59.15,8/10/2022 5:41,69.71,86.2,8/10/2022 5:40,30.3,8/10/2022 13:43,60.29,13.57,8/10/2022 14:37,0,8/10/2022 3:08,3.589,101.5,NNE,626.5811,26.02769,0.2,0.248,19.93
8/11/2022 23:59,0,13.89,80.7,8/11/2022 14:33,60.55,8/11/2022 0:39,69.83,85.4,8/11/2022 0:39,29.26,8/11/2022 14:41,58.28,20.2,8/11/2022 13:40,0,8/10/2022 23:59,6.198,104.4,ESE,558.7603,25.85887,0.214,0.283,20.63
8/12/2022 23:59,1.3,15.19,71.51,8/12/2022 14:53,59.89,8/12/2022 4:02,65.59,98.8,8/12/2022 4:11,62.42,8/11/2022 23:59,87,28.1,8/12/2022 8:02,0,8/12/2022 21:21,8.8,104,ESE,180.0771,25.07945,0.068,0.086,15.7
8/13/2022 23:59,0,15.19,73.08,8/13/2022 16:34,56.94,8/13/2022 23:25,65.73,99,8/13/2022 23:49,61,8/13/2022 18:09,85.2,9.99,8/13/2022 10:15,0,8/13/2022 0:19,2.997,83.4,NE,280.5511,25.00192,0.081,0.093,15.01
8/14/2022 23:59,0,15.19,78.98,8/14/2022 14:12,50.95,8/14/2022 3:23,66.18,100,8/14/2022 3:28,48.53,8/14/2022 15:10,78.94,16.62,8/14/2022 15:08,0,8/13/2022 23:59,4.193,177.6,SSE,549.8676,24.91473,0.165,0.202,14.96
8/15/2022 23:59,0,15.19,79.24,8/15/2022 13:33,58.74,8/15/2022 3:33,68.39,100,8/15/2022 7:03,52.53,8/15/2022 13:25,81.6,17.07,8/15/2022 16:06,0.745,8/15/2022 12:14,6.303,155.5,SSE,464.6129,24.56825,0.145,0.179,18.99
8/16/2022 23:59,0,15.19,79.73,8/16/2022 13:49,63.83,8/16/2022 4:46,70.85,98.9,8/16/2022 5:04,54.05,8/16/2022 11:56,80.5,20.05,8/16/2022 11:56,0,8/16/2022 0:59,7.386,190.9,SSW,500.8356,24.33077,0.161,0.203,21.78
8/17/2022 23:59,0,15.19,82.3,8/17/2022 15:41,61.2,8/17/2022 5:42,72.09,97.8,8/17/2022 5:55,51.66,8/17/2022 14:33,75.8,16.77,8/17/2022 15:40,0,8/17/2022 6:00,6.028,195.9,SSW,560.6863,24.19896,0.185,0.232,21.75
8/18/2022 23:59,0.61,15.8,73.97,8/18/2022 12:27,62.6,8/18/2022 23:48,66.29,98.5,8/18/2022 14:02,65.72,8/18/2022 12:52,89.9,23.55,8/18/2022 8:36,0,8/18/2022 0:48,5.44,251.7,WNW,293.8766,24.02571,0.081,0.096,18.29
8/19/2022 23:59,0.87,16.67,73.72,8/19/2022 14:01,61.36,8/19/2022 1:24,66.18,99.3,8/19/2022 6:10,66.24,8/19/2022 13:44,88.7,19.38,8/19/2022 11:09,0,8/19/2022 18:28,5.953,103.9,NNE,350.4806,23.87936,0.1,0.121,17.54
8/20/2022 23:59,0,16.67,75.63,8/20/2022 17:45,60.05,8/20/2022 4:15,67.2,100,8/20/2022 5:06,56.06,8/20/2022 17:42,82.5,12.07,8/20/2022 12:12,0,8/20/2022 2:26,3.205,114.7,NNE,445.9908,23.72512,0.121,0.137,17.84
8/21/2022 23:59,0,16.67,79.49,8/21/2022 16:18,50.94,8/21/2022 5:28,66.15,99.9,8/21/2022 3:51,43.09,8/21/2022 15:18,74.68,10.21,8/21/2022 14:24,0,8/20/2022 23:59,1.805,190.2,WSW,585.0436,23.84173,0.166,0.189,15.21
8/22/2022 23:59,0,16.67,79.63,8/22/2022 15:19,56.02,8/22/2022 5:49,67.64,97.5,8/22/2022 4:19,40.26,8/22/2022 15:28,73.67,11.55,8/22/2022 12:13,0,8/21/2022 23:59,2.368,162.5,SSE,449.844,23.53473,0.138,0.165,17.82
8/23/2022 23:59,0,16.67,81.8,8/23/2022 15:40,56.44,8/23/2022 3:34,70.05,95.7,8/23/2022 3:14,45.06,8/23/2022 14:14,74.78,18.34,8/23/2022 13:31,0,8/22/2022 23:59,4.345,120.7,ESE,539.9944,23.16346,0.172,0.213,19.12
8/24/2022 23:59,0,16.67,76.32,8/24/2022 10:19,62.1,8/24/2022 23:58,68.61,97.9,8/24/2022 4:41,62.3,8/24/2022 13:49,84.3,18.41,8/24/2022 13:21,0,8/24/2022 1:09,5.515,178.3,N,444.2138,22.86253,0.134,0.162,19.21
8/25/2022 23:59,0,16.67,75.21,8/25/2022 14:52,55.04,8/25/2022 23:45,65.74,98.6,8/25/2022 23:56,51.43,8/25/2022 16:21,77.6,12.97,8/25/2022 13:26,0,8/25/2022 9:14,3.72,208.6,NNW,528.2483,22.98799,0.149,0.176,15.13
8/26/2022 23:59,0.22,16.89,76.02,8/26/2022 13:39,48.64,8/26/2022 5:54,64.99,100,8/26/2022 6:37,46.26,8/26/2022 12:01,77.53,16.99,8/26/2022 23:38,0,8/26/2022 0:00,4.041,173.5,SSE,465.2782,22.82172,0.145,0.174,13.01
8/27/2022 23:59,0.31,17.2,81.1,8/27/2022 15:31,63.5,8/27/2022 5:52,71.39,97.7,8/27/2022 4:51,67.21,8/27/2022 15:09,83.2,19.16,8/27/2022 10:43,1.64,8/27/2022 13:22,8.55,168.5,S,358.2846,22.09487,0.122,0.152,22.3
8/28/2022 23:59,0,17.2,75.61,8/28/2022 13:13,61.61,8/28/2022 22:06,68.78,99.9,8/28/2022 22:44,75.21,8/28/2022 13:13,87.9,18.63,8/28/2022 0:46,0,8/28/2022 20:57,6.944,186.3,S,220.1801,21.94927,0.076,0.095,18.61
8/29/2022 23:59,0,17.2,71.91,8/29/2022 14:35,60.54,8/29/2022 6:00,65.49,87.5,8/28/2022 23:59,56.08,8/29/2022 18:52,71.16,29.66,8/29/2022 11:43,2.385,8/29/2022 21:33,10.03,278.7,W,332.9953,22.2468,0.129,0.178,16.22
8/30/2022 23:59,0,17.2,79.89,8/30/2022 16:02,53.64,8/30/2022 4:05,66.46,96.7,8/30/2022 22:42,42.11,8/30/2022 16:04,68.4,19.45,8/30/2022 13:01,0,8/30/2022 3:11,5.411,273.1,WNW,545.4243,22.1591,0.176,0.23,16.77
8/31/2022 23:59,0,17.2,83.7,8/31/2022 15:12,54.54,8/31/2022 4:11,69.8,99.1,8/31/2022 2:46,36.13,8/31/2022 15:46,69.21,11.63,8/31/2022 12:40,0,8/30/2022 23:59,2.393,205.9,NNW,544.3547,21.80414,0.168,0.201,19.12
9/1/2022 23:59,0,17.2,85.7,9/1/2022 15:22,55.29,9/1/2022 4:21,71.93,99.2,9/1/2022 4:34,36.94,9/1/2022 14:49,73.88,14.38,9/1/2022 13:28,0,8/31/2022 23:59,4.143,180.3,S,542.8978,21.39186,0.183,0.228,20.5
9/2/2022 23:59,0.01,17.21,74.3,9/2/2022 11:56,55.12,9/2/2022 23:56,68.45,90.2,9/2/2022 6:05,45.04,9/2/2022 17:24,68.29,22.21,9/2/2022 13:11,0,9/2/2022 21:58,7.541,271.7,NW,508.944,21.44289,0.171,0.227,14.71
9/3/2022 23:59,0,17.21,71.52,9/3/2022 16:10,46.25,9/3/2022 4:58,59.99,98.8,9/3/2022 5:37,43.34,9/3/2022 16:06,71.77,11.63,9/3/2022 9:50,0,9/3/2022 2:35,2.696,146.6,NE,549.2492,21.53711,0.14,0.163,10.76
9/4/2022 23:59,0,17.21,73.8,9/4/2022 14:55,47.48,9/4/2022 5:12,60.66,96.1,9/4/2022 4:31,38.04,9/4/2022 15:06,70.39,17.59,9/4/2022 15:47,0,9/3/2022 23:59,6.291,124.3,ESE,539.5919,21.32366,0.161,0.208,11.9
9/5/2022 23:59,0,17.21,76.04,9/5/2022 14:14,52.99,9/5/2022 5:36,63.95,93.3,9/5/2022 5:38,53.23,9/5/2022 15:09,76.76,22.36,9/5/2022 15:40,2.907,9/5/2022 4:55,9.67,141.8,SE,474.5934,20.75877,0.153,0.203,14.52
9/6/2022 23:59,0,17.21,82.4,9/6/2022 16:29,59.47,9/6/2022 4:01,69.79,98.1,9/6/2022 6:08,56.84,9/6/2022 15:03,81.4,12.89,9/6/2022 0:15,0,9/6/2022 11:29,4.484,190.1,SSE,483.147,20.22478,0.142,0.167,20.93
9/7/2022 23:59,0,17.21,83.1,9/7/2022 14:53,58.73,9/7/2022 3:29,71.18,88.6,9/7/2022 3:31,41.07,9/7/2022 10:17,70.5,16.7,9/7/2022 13:04,0,9/7/2022 1:29,6.247,115.8,ESE,477.5692,20.28477,0.164,0.213,20.92
9/8/2022 23:59,0,17.21,83.3,9/8/2022 14:30,59.47,9/8/2022 23:37,72.54,84.4,9/8/2022 23:58,50.22,9/8/2022 15:04,71.2,22.88,9/8/2022 9:47,0,9/8/2022 23:36,9.66,220.8,SW,323.1393,19.83718,0.145,0.198,21.39
9/9/2022 23:59,0.04,17.25,70.03,9/9/2022 13:32,53.64,9/9/2022 23:58,61.41,98,9/9/2022 7:37,44.45,9/9/2022 13:56,75.6,14.68,9/9/2022 13:30,0,9/9/2022 4:52,4.649,279.1,NW,295.769,20.0875,0.098,0.124,11.88
9/10/2022 23:59,0,17.25,68.97,9/10/2022 13:41,42.48,9/10/2022 4:03,56.15,97.9,9/10/2022 4:13,31.39,9/10/2022 14:19,65.81,16.62,9/10/2022 14:21,0,9/10/2022 0:22,3.577,245,WNW,473.6935,20.34375,0.135,0.176,9.49
9/11/2022 23:59,0,17.25,70.78,9/11/2022 14:05,39.77,9/11/2022 6:21,55.57,99.2,9/11/2022 6:52,28.18,9/11/2022 13:47,66.13,25.49,9/11/2022 13:22,0,9/10/2022 23:59,2.787,215.2,NNW,506.7952,20.15764,0.136,0.17,10.39
9/12/2022 23:59,0,17.25,77.49,9/12/2022 15:50,41.9,9/12/2022 6:19,59.66,98.5,9/12/2022 6:43,26.84,9/12/2022 14:22,64.99,14.01,9/12/2022 14:13,0,9/11/2022 23:59,2.594,201.2,SW,473.6715,19.81489,0.138,0.175,13.74
9/13/2022 23:59,0,17.25,77.25,9/13/2022 14:14,43.3,9/13/2022 5:42,62,97.6,9/13/2022 1:56,43.34,9/13/2022 11:02,72.18,10.96,9/13/2022 13:13,0,9/12/2022 23:59,2.776,153,NNE,440.6994,19.24409,0.127,0.152,13.63
9/14/2022 23:59,0,17.25,74.21,9/14/2022 15:22,54.06,9/14/2022 4:29,63.39,99.1,9/14/2022 6:20,50.14,9/14/2022 15:11,78.09,23.25,9/14/2022 15:28,0.671,9/14/2022 4:05,10.25,105,ESE,343.8143,18.90118,0.121,0.163,14.13
9/15/2022 23:59,0.41,17.66,82,9/15/2022 14:53,63.25,9/15/2022 6:15,70,97,9/15/2022 23:56,49.91,9/15/2022 17:16,78.12,19.9,9/15/2022 17:10,0,9/15/2022 2:38,8.48,160.3,SSE,266.0453,18.37493,0.109,0.145,22.63
9/16/2022 23:59,0.02,17.68,66.09,9/16/2022 10:49,56.85,9/16/2022 23:58,63.36,100,9/16/2022 9:28,89.3,9/16/2022 15:44,95.8,10.88,9/16/2022 2:16,0,9/16/2022 6:23,4.282,186,S,78.23975,18.16375,0.023,0.026,11.51
9/17/2022 23:59,0.03,17.71,76.77,9/17/2022 14:14,54.05,9/17/2022 1:34,64.06,100,9/17/2022 1:43,57.97,9/17/2022 14:29,86,13.19,9/17/2022 17:11,0,9/16/2022 23:59,4.127,180.5,SE,321.3628,18.033,0.098,0.117,15.41
9/18/2022 23:59,0,17.71,72.35,9/18/2022 16:08,55.94,9/18/2022 6:20,62.07,96.1,9/18/2022 6:35,53.63,9/18/2022 14:58,82.6,13.42,9/18/2022 11:21,0,9/18/2022 18:58,4.518,250.4,WSW,363.9706,18.05042,0.096,0.118,14.14
9/19/2022 23:59,0,17.71,79.23,9/19/2022 14:59,51.84,9/19/2022 6:22,64.88,100,9/19/2022 6:53,38.56,9/19/2022 14:12,74.65,24.07,9/19/2022 15:23,0,9/19/2022 0:58,5.986,161.5,SSE,365.1555,17.82403,0.131,0.18,15.53
9/20/2022 23:59,0,17.71,83.2,9/20/2022 13:49,54.3,9/20/2022 6:42,66.06,98,9/20/2022 6:17,37.65,9/20/2022 13:53,69.65,22.51,9/20/2022 14:13,0,9/19/2022 23:59,5.701,223.9,NNW,383.0804,17.48267,0.138,0.18,18.75
9/21/2022 23:59,0,17.71,60.66,9/21/2022 13:12,47.23,9/21/2022 23:10,53.05,94.1,9/21/2022 23:17,55.85,9/21/2022 2:06,73.46,26.53,9/21/2022 16:18,1.565,9/21/2022 22:33,9.89,302.9,WNW,246.6487,17.7236,0.079,0.109,5.33
9/22/2022 23:59,0,17.71,59.68,9/22/2022 15:56,41.81,9/22/2022 6:10,50.28,97.8,9/22/2022 4:50,45.45,9/22/2022 16:37,73.03,11.48,9/22/2022 21:17,0,9/22/2022 6:49,4.193,188,ENE,416.2172,17.7426,0.096,0.116,4.84
9/23/2022 23:59,0.15,17.86,58.28,9/23/2022 10:16,48.79,9/23/2022 0:04,52.78,99.4,9/23/2022 19:31,66.4,9/23/2022 9:05,84.7,26.68,9/23/2022 9:35,1.64,9/23/2022 23:09,10.02,155.6,SSE,94.16089,17.19506,0.044,0.064,4.14
9/24/2022 23:59,0,17.86,59.11,9/24/2022 17:12,52.24,9/24/2022 6:12,54.71,100,9/24/2022 7:15,77.29,9/24/2022 15:13,91.4,17.66,9/24/2022 13:12,0,9/24/2022 0:47,5.405,256.2,W,93.80727,16.83377,0.026,0.034,5.675
9/25/2022 23:59,0,17.86,64.52,9/25/2022 13:30,46.41,9/25/2022 23:58,55.12,94,9/25/2022 0:50,35.37,9/25/2022 16:57,61.12,33.02,9/25/2022 12:39,1.491,9/25/2022 0:49,11.02,312.2,NW,411.904,16.98742,0.143,0.205,7.26
9/26/2022 23:59,0,17.86,63.21,9/26/2022 14:59,42.3,9/26/2022 6:06,51.57,87.2,9/26/2022 6:12,38.33,9/26/2022 15:30,64.53,18.93,9/26/2022 13:59,0,9/26/2022 19:19,5.691,289,NW,415.8356,16.86142,0.109,0.148,6.605
9/27/2022 23:59,0,17.86,58.45,9/27/2022 14:56,37.21,9/27/2022 6:05,47.43,92.8,9/27/2022 5:27,24.36,9/27/2022 14:11,60.77,13.27,9/27/2022 12:13,0,9/27/2022 0:11,3.672,86.9,NNE,436.4911,16.88788,0.098,0.127,4.225
9/28/2022 23:59,0,17.86,62.04,9/28/2022 14:55,32.29,9/28/2022 5:23,47.41,93.6,9/28/2022 5:26,29.49,9/28/2022 14:33,60.52,17.81,9/28/2022 12:53,0,9/27/2022 23:59,6.381,147.8,SSE,399.8566,16.54459,0.116,0.16,6.02
9/29/2022 23:59,0,17.86,68.72,9/29/2022 13:18,41.56,9/29/2022 1:57,55.88,75.93,9/29/2022 2:07,35.92,9/29/2022 13:38,52.87,26.16,9/29/2022 13:45,3.056,9/29/2022 4:14,10.18,148.7,SSE,229.6147,16.11804,0.129,0.191,9.36
9/30/2022 23:59,0.02,17.88,73.39,9/30/2022 13:36,48.39,9/30/2022 5:19,59.58,87.5,9/30/2022 22:48,40.93,9/30/2022 13:23,61.97,18.71,9/30/2022 0:34,0,9/30/2022 3:03,7.398,125,SE,324.6725,15.69996,0.127,0.175,11.7
10/1/2022 23:59,0.03,17.91,70.44,10/1/2022 13:42,51.75,10/1/2022 6:46,59.06,92.5,10/1/2022 23:34,40.08,10/1/2022 13:09,71.64,19.75,10/1/2022 13:27,0,10/1/2022 3:31,7.471,109.5,ESE,318.0351,15.45506,0.117,0.163,11.09
10/2/2022 23:59,0,17.91,69.03,10/2/2022 13:33,49.21,10/2/2022 6:30,58.23,96.2,10/2/2022 6:30,54.1,10/2/2022 12:55,76.3,17.96,10/2/2022 11:20,2.534,10/2/2022 21:04,8.72,125,SE,228.2091,15.11992,0.083,0.114,9.51
10/3/2022 23:59,0,17.91,74.56,10/3/2022 13:08,53.39,10/3/2022 6:15,63.2,74.96,10/3/2022 6:34,33.22,10/3/2022 13:33,57.56,18.78,10/3/2022 10:53,0,10/3/2022 17:59,5.954,153.8,SSE,267.2709,15.06187,0.121,0.17,13.97
10/4/2022 23:59,0,17.91,69.45,10/4/2022 15:26,54.05,10/4/2022 6:25,61.27,89.3,10/4/2022 6:57,56.35,10/4/2022 16:09,73.76,14.76,10/4/2022 13:52,0,10/4/2022 0:52,4.827,178,S,179.4212,14.61656,0.07,0.097,11.75
